seed,gridsize,ncount,method,runtime
40,1000,23,5,40.999944
40,1000,23,6,3.31608
74,1000,24,2,2.706581
74,1000,24,3,
74,1000,24,4,3.431531
74,1000,24,5,115.500775
74,1000,24,6,11.981973
6,1000,25,2,8.55127
6,1000,25,3,
6,1000,25,4,3.212231
6,1000,25,5,218.342303
6,1000,25,6,
83,5000,20,2,5.026894
83,5000,20,3,8.484698
83,5000,20,4,0.003882
83,5000,20,5,3.3485
83,5000,20,6,0.309224
91,5000,21,2,1.565898
91,5000,21,3,20.04402
91,5000,21,4,0.003795
91,5000,21,5,7.841815
91,5000,21,6,0.678518
42,5000,22,2,29.656282
42,5000,22,3,45.675822
42,5000,22,4,0.004964
42,5000,22,5,18.297961
42,5000,22,6,1.499171
61,5000,23,2,353.088227
61,5000,23,3,409.356169
61,5000,23,4,0.004639
61,5000,23,5,42.779893
61,5000,23,6,3.309503
49,5000,24,2,3.969577
49,5000,24,3,
49,5000,24,4,0.447922
49,5000,24,5,102.149334
49,5000,24,6,7.277696
9,5000,25,2,27.654777
9,5000,25,3,
9,5000,25,4,0.81428
9,5000,25,5,216.740461
9,5000,25,6,21.29981
35,100,20,2,0.169108
35,100,20,3,7.655426
35,100,20,4,0.003821
35,100,20,5,2.861586
35,100,20,6,0.296422
81,100,21,2,2.194698
81,100,21,3,17.833655
81,100,21,4,0.003507
81,100,21,5,7.557355
81,100,21,6,0.656583
89,100,22,2,0.359763
89,100,22,3,40.661854
89,100,22,4,0.004057
89,100,22,5,17.765931
89,100,22,6,1.444185
15,100,23,2,0.123928
15,100,23,3,90.907133
15,100,23,4,0.003963
15,100,23,5,36.366551
15,100,23,6,3.192445
89,100,24,2,0.430265
89,100,24,3,200.084504
89,100,24,4,0.004792
89,100,24,5,85.302439
89,100,24,6,7.071781
81,100,25,2,29.347773
81,100,25,3,
81,100,25,4,0.968597
81,100,25,5,216.075674
81,100,25,6,15.745143
49,1000,20,2,1.194285
49,1000,20,3,8.132984
49,1000,20,4,0.003312
49,1000,20,5,3.25323
49,1000,20,6,0.302809
79,1000,21,2,0.15124
79,1000,21,3,19.162486
79,1000,21,4,0.002913
79,1000,21,5,7.524971
79,1000,21,6,0.670881
18,1000,22,2,6.756499
18,1000,22,3,176.533878
18,1000,22,4,0.050663
18,1000,22,5,17.278021
18,1000,22,6,32.704889
45,1000,23,2,13.356356
45,1000,23,3,330.134381
45,1000,23,4,0.042363
45,1000,23,5,42.235901
45,1000,23,6,3.269311
85,1000,24,2,6.752028
85,1000,24,3,
85,1000,24,4,1.409702
85,1000,24,5,98.990998
85,1000,24,6,52.236403
14,1000,25,2,54.492062
14,1000,25,3,
14,1000,25,4,0.105293
14,1000,25,5,214.722966
14,1000,25,6,18.501605
95,5000,20,2,0.214735
95,5000,20,3,14.133097
95,5000,20,4,0.002731
95,5000,20,5,3.235654
95,5000,20,6,0.907775
30,5000,21,2,0.91928
30,5000,21,3,82.783864
30,5000,21,4,0.022267
30,5000,21,5,7.893481
30,5000,21,6,0.690499
36,5000,22,2,0.61774
36,5000,22,3,109.283114
36,5000,22,4,0.0047
36,5000,22,5,18.08965
36,5000,22,6,4.211609
75,5000,23,2,9.750949
75,5000,23,3,197.380009
75,5000,23,4,11.760789
75,5000,23,5,142.659576
75,5000,23,6,23.766534
14,5000,24,2,138.695609
14,5000,24,3,261.677465
14,5000,24,4,0.017338
14,5000,24,5,99.485222
14,5000,24,6,7.243377
10,5000,25,2,24.859613
10,5000,25,3,
10,5000,25,4,0.005568
10,5000,25,5,232.319075
10,5000,25,6,15.857298
51,100,20,2,0.55117
51,100,20,3,7.895983
51,100,20,4,0.004226
51,100,20,5,3.105168
51,100,20,6,0.299128
98,100,21,2,2.652937
98,100,21,3,18.347971
98,100,21,4,0.005619
98,100,21,5,7.374748
98,100,21,6,0.665331
68,100,22,2,0.285818
68,100,22,3,42.631379
68,100,22,4,0.004162
68,100,22,5,17.503314
68,100,22,6,1.488063
87,100,23,2,1.526086
87,100,23,3,98.184353
87,100,23,4,0.004588
87,100,23,5,41.153474
87,100,23,6,3.241563
77,100,24,2,0.747204
77,100,24,3,254.29006
77,100,24,4,0.004579
77,100,24,5,96.542139
77,100,24,6,96.438477
32,100,25,2,2.750546
32,100,25,3,
32,100,25,4,0.106547
32,100,25,5,229.184838
32,100,25,6,40.973474
23,1000,20,2,0.019556
23,1000,20,3,24.806481
23,1000,20,4,0.002398
23,1000,20,5,3.226803
23,1000,20,6,3.056134
99,1000,21,2,4.325366
99,1000,21,3,63.173835
99,1000,21,4,0.010257
99,1000,21,5,7.516045
99,1000,21,6,2.178716
2,1000,22,2,1.289924
2,1000,22,3,103.824803
2,1000,22,4,0.004688
2,1000,22,5,18.180016
2,1000,22,6,1.514178
54,1000,23,2,0.020231
54,1000,23,3,260.606695
54,1000,23,4,0.002993
54,1000,23,5,40.069022
54,1000,23,6,3.290329
69,1000,24,2,20.031514
69,1000,24,3,
69,1000,24,4,0.053596
69,1000,24,5,94.400923
69,1000,24,6,27.441746
88,1000,25,2,7.818274
88,1000,25,3,
88,1000,25,4,1.697138
88,1000,25,5,260.027157
88,1000,25,6,47.191031
40,5000,20,2,1.915303
40,5000,20,3,8.345278
40,5000,20,4,0.004436
40,5000,20,5,3.329396
40,5000,20,6,0.305291
32,5000,21,2,78.190941
32,5000,21,3,24.586161
32,5000,21,4,0.006535
32,5000,21,5,7.879221
32,5000,21,6,0.677523
86,5000,22,2,0.449019
86,5000,22,3,45.26382
86,5000,22,4,0.003992
86,5000,22,5,18.830694
86,5000,22,6,1.502994
11,5000,23,2,0.78897
11,5000,23,3,98.635624
11,5000,23,4,0.004679
11,5000,23,5,41.494831
11,5000,23,6,3.274479
51,5000,24,2,0.554324
51,5000,24,3,
51,5000,24,4,0.252796
51,5000,24,5,101.869827
51,5000,24,6,7.386101
27,5000,25,2,15.553889
27,5000,25,3,
27,5000,25,4,4.677723
27,5000,25,5,217.25956
27,5000,25,6,15.923619
8,100,20,2,1.546932
8,100,20,3,8.385789
8,100,20,4,0.003374
8,100,20,5,3.326984
8,100,20,6,0.307224
11,100,21,2,1.914525
11,100,21,3,20.069091
11,100,21,4,0.005487
11,100,21,5,7.648138
11,100,21,6,0.678197
11,100,22,2,4.470821
11,100,22,3,44.789975
11,100,22,4,0.008966
11,100,22,5,17.76622
11,100,22,6,1.492424
85,100,23,2,0.964289
85,100,23,3,130.641022
85,100,23,4,0.006506
85,100,23,5,42.651712
85,100,23,6,3.293751
60,100,24,2,1.415204
60,100,24,3,
60,100,24,4,0.320643
60,100,24,5,91.377774
60,100,24,6,31.443748
99,100,25,2,0.535282
99,100,25,3,
99,100,25,4,0.172803
99,100,25,5,221.990028
99,100,25,6,16.182798
36,1000,20,2,0.997998
36,1000,20,3,8.901914
36,1000,20,4,0.357359
36,1000,20,5,4.987945
36,1000,20,6,2.871782
15,1000,21,2,0.067552
15,1000,21,3,80.819727
15,1000,21,4,0.003005
15,1000,21,5,7.751095
15,1000,21,6,0.674683
70,1000,22,2,3.39481
70,1000,22,3,123.261566
70,1000,22,4,0.004601
70,1000,22,5,17.495859
70,1000,22,6,8.623624
99,1000,23,2,17.847351
99,1000,23,3,129.403585
99,1000,23,4,0.680075
99,1000,23,5,39.949442
99,1000,23,6,3.189612
97,1000,24,2,3.035031
97,1000,24,3,
97,1000,24,4,0.758197
97,1000,24,5,92.929475
97,1000,24,6,7.267559
10,1000,25,2,9.092761
10,1000,25,3,
10,1000,25,4,1.097593
10,1000,25,5,240.920719
10,1000,25,6,15.963568
68,5000,20,2,0.676871
68,5000,20,3,8.357055
68,5000,20,4,0.003063
68,5000,20,5,3.292506
68,5000,20,6,0.307466
84,5000,21,2,0.097846
84,5000,21,3,19.65984
84,5000,21,4,0.002962
84,5000,21,5,7.761274
84,5000,21,6,0.676801
52,5000,22,2,1.62396
52,5000,22,3,44.645589
52,5000,22,4,0.003632
52,5000,22,5,17.627178
52,5000,22,6,1.509594
65,5000,23,2,1.238095
65,5000,23,3,242.477219
65,5000,23,4,9.691295
65,5000,23,5,52.327965
65,5000,23,6,50.669566
44,5000,24,2,82.722884
44,5000,24,3,
44,5000,24,4,1.146951
44,5000,24,5,93.138397
44,5000,24,6,11.774601
44,5000,25,2,48.802643
44,5000,25,3,
44,5000,25,4,0.019645
44,5000,25,5,213.006511
44,5000,25,6,57.171658
17,100,20,2,1.83198
17,100,20,3,7.688959
17,100,20,4,0.005444
17,100,20,5,2.885307
17,100,20,6,0.298701
58,100,21,2,2.201749
58,100,21,3,17.92397
58,100,21,4,0.003395
58,100,21,5,6.756343
58,100,21,6,0.657987
89,100,22,2,0.358022
89,100,22,3,40.988844
89,100,22,4,0.004
89,100,22,5,17.045114
89,100,22,6,1.455648
14,100,23,2,0.017872
14,100,23,3,90.500782
14,100,23,4,0.004245
14,100,23,5,40.886213
14,100,23,6,3.203862
74,100,24,2,0.058898
74,100,24,3,212.290552
74,100,24,4,0.004176
74,100,24,5,102.060526
74,100,24,6,7.1447
69,100,25,2,0.132492
69,100,25,3,
69,100,25,4,0.194361
69,100,25,5,212.147079
69,100,25,6,
92,1000,20,2,11.326734
92,1000,20,3,13.597109
92,1000,20,4,0.00344
92,1000,20,5,3.38435
92,1000,20,6,0.309983
12,1000,21,2,0.973591
12,1000,21,3,126.55532
12,1000,21,4,0.010001
12,1000,21,5,7.622183
12,1000,21,6,0.687374
9,1000,22,2,16.175342
9,1000,22,3,70.043402
9,1000,22,4,0.004211
9,1000,22,5,18.206482
9,1000,22,6,1.483024
55,1000,23,2,0.127635
55,1000,23,3,214.24561
55,1000,23,4,0.031092
55,1000,23,5,42.81846
55,1000,23,6,6.409581
29,1000,24,2,0.647295
29,1000,24,3,
29,1000,24,4,3.449513
29,1000,24,5,98.888797
29,1000,24,6,7.295528
86,1000,25,2,12.573229
86,1000,25,3,
86,1000,25,4,0.64147
86,1000,25,5,223.68569
86,1000,25,6,15.760071
85,5000,20,2,0.470964
85,5000,20,3,8.367537
85,5000,20,4,0.003964
85,5000,20,5,3.227496
85,5000,20,6,0.35045
29,5000,21,2,20.292827
29,5000,21,3,19.814123
29,5000,21,4,0.467865
29,5000,21,5,7.705389
29,5000,21,6,1.414598
24,5000,22,2,3.453487
24,5000,22,3,90.538106
24,5000,22,4,0.004286
24,5000,22,5,18.669038
24,5000,22,6,1.503176
9,5000,23,2,8.92827
9,5000,23,3,385.458502
9,5000,23,4,0.003888
9,5000,23,5,40.484436
9,5000,23,6,3.29918
69,5000,24,2,95.195143
69,5000,24,3,215.418906
69,5000,24,4,0.004668
69,5000,24,5,99.730526
69,5000,24,6,46.728707
10,5000,25,2,24.912379
10,5000,25,3,
10,5000,25,4,0.005349
10,5000,25,5,226.348856
10,5000,25,6,23.08734
15,100,20,2,0.004542
15,100,20,3,8.156635
15,100,20,4,0.002359
15,100,20,5,3.138553
15,100,20,6,0.304495
51,100,21,2,0.978012
51,100,21,3,20.005247
51,100,21,4,0.010745
51,100,21,5,7.676328
51,100,21,6,0.673847
64,100,22,2,0.604626
64,100,22,3,46.914527
64,100,22,4,0.006288
64,100,22,5,18.042957
64,100,22,6,1.475903
12,100,23,2,5.710742
12,100,23,3,127.940604
12,100,23,4,0.014752
12,100,23,5,42.500311
12,100,23,6,3.287783
87,100,24,2,1.852786
87,100,24,3,
87,100,24,4,1.082571
87,100,24,5,101.310492
87,100,24,6,7.321847
67,100,25,2,5.033122
67,100,25,3,
67,100,25,4,6.003196
67,100,25,5,307.265787
67,100,25,6,19.00472
39,1000,20,2,0.226453
39,1000,20,3,27.61193
39,1000,20,4,0.003622
39,1000,20,5,3.386196
39,1000,20,6,0.308018
88,1000,21,2,247.799155
88,1000,21,3,19.853443
88,1000,21,4,0.009273
88,1000,21,5,8.027155
88,1000,21,6,0.67943
53,1000,22,2,0.027711
53,1000,22,3,83.959953
53,1000,22,4,0.002617
53,1000,22,5,18.366696
53,1000,22,6,1.500799
3,1000,23,2,335.421045
3,1000,23,3,253.454243
3,1000,23,4,0.128658
3,1000,23,5,38.944379
3,1000,23,6,62.026384
31,1000,24,2,36.913905
31,1000,24,3,278.976588
31,1000,24,4,0.006615
31,1000,24,5,97.615584
31,1000,24,6,71.414652
63,1000,25,2,169.829304
63,1000,25,3,
63,1000,25,4,0.006299
63,1000,25,5,230.989725
63,1000,25,6,111.439768
77,5000,20,2,1.188659
77,5000,20,3,8.523442
77,5000,20,4,0.081139
77,5000,20,5,3.376822
77,5000,20,6,0.318654
27,5000,21,2,12.516537
27,5000,21,3,20.160719
27,5000,21,4,0.007485
27,5000,21,5,7.986496
27,5000,21,6,0.690731
66,5000,22,2,42.860751
66,5000,22,3,96.908482
66,5000,22,4,0.004867
66,5000,22,5,18.153636
66,5000,22,6,1.494521
57,5000,23,2,2.390814
57,5000,23,3,160.829311
57,5000,23,4,0.018687
57,5000,23,5,41.201753
57,5000,23,6,3.278769
91,5000,24,2,1.252359
91,5000,24,3,227.900136
91,5000,24,4,0.317087
91,5000,24,5,93.718564
91,5000,24,6,7.280446
64,5000,25,2,8.925546
64,5000,25,3,
64,5000,25,4,0.250833
64,5000,25,5,220.830645
64,5000,25,6,15.611503
55,100,20,2,0.374083
55,100,20,3,8.341839
55,100,20,4,0.003699
55,100,20,5,3.16221
55,100,20,6,0.304322
63,100,21,2,4.564512
63,100,21,3,19.267081
63,100,21,4,0.004356
63,100,21,5,7.452266
63,100,21,6,0.682646
74,100,22,2,0.055525
74,100,22,3,77.279796
74,100,22,4,0.003055
74,100,22,5,18.299904
74,100,22,6,1.488648
16,100,23,2,0.254937
16,100,23,3,193.250422
16,100,23,4,0.004894
16,100,23,5,41.350549
16,100,23,6,80.045874
80,100,24,2,0.754511
80,100,24,3,
80,100,24,4,1.07513
80,100,24,5,87.438057
80,100,24,6,11.977282
82,100,25,2,22.491651
82,100,25,3,
82,100,25,4,0.037797
82,100,25,5,221.765037
82,100,25,6,27.185283
16,1000,20,2,3.656417
16,1000,20,3,8.459185
16,1000,20,4,0.003084
16,1000,20,5,3.266857
16,1000,20,6,0.306358
64,1000,21,2,0.398309
64,1000,21,3,19.910097
64,1000,21,4,0.004107
64,1000,21,5,7.788011
64,1000,21,6,0.690514
30,1000,22,2,0.773183
30,1000,22,3,84.291182
30,1000,22,4,1.02574
30,1000,22,5,17.442559
30,1000,22,6,32.759111
82,1000,23,2,0.690085
82,1000,23,3,194.744163
82,1000,23,4,2.483924
82,1000,23,5,41.59915
82,1000,23,6,3.294143
64,1000,24,2,0.958752
64,1000,24,3,
64,1000,24,4,2.052908
64,1000,24,5,99.504905
64,1000,24,6,7.288279
22,1000,25,2,102.585074
22,1000,25,3,
22,1000,25,4,0.005523
22,1000,25,5,231.145788
22,1000,25,6,50.849669
97,5000,20,2,0.325134
97,5000,20,3,8.37866
97,5000,20,4,0.154905
97,5000,20,5,3.258288
97,5000,20,6,0.306133
96,5000,21,2,20.722829
96,5000,21,3,36.691273
96,5000,21,4,0.201127
96,5000,21,5,9.62896
96,5000,21,6,0.67877
71,5000,22,2,0.459636
71,5000,22,3,67.367759
71,5000,22,4,0.691289
71,5000,22,5,16.976265
71,5000,22,6,6.386698
86,5000,23,2,0.242304
86,5000,23,3,263.111661
86,5000,23,4,0.008583
86,5000,23,5,41.583566
86,5000,23,6,3.385857
11,5000,24,2,1.242282
11,5000,24,3,363.968142
11,5000,24,4,0.005817
11,5000,24,5,100.956495
11,5000,24,6,7.309244
42,5000,25,2,308.343749
42,5000,25,3,
42,5000,25,4,0.016826
42,5000,25,5,236.535791
42,5000,25,6,46.606412
100,100,20,2,0.332069
100,100,20,3,8.385132
100,100,20,4,0.135393
100,100,20,5,3.147144
100,100,20,6,0.79404
65,100,21,2,4.331036
65,100,21,3,46.367062
65,100,21,4,0.004555
65,100,21,5,7.900195
65,100,21,6,0.686806
18,100,22,2,0.032394
18,100,22,3,45.297927
18,100,22,4,0.003506
18,100,22,5,18.124441
18,100,22,6,1.500986
53,100,23,2,0.133919
53,100,23,3,291.334191
53,100,23,4,0.145427
53,100,23,5,39.477449
53,100,23,6,38.526332
79,100,24,2,3.01595
79,100,24,3,
79,100,24,4,0.075278
79,100,24,5,97.41384
79,100,24,6,7.341855
9,100,25,2,2.563024
9,100,25,3,
9,100,25,4,0.305172
9,100,25,5,233.771877
9,100,25,6,76.470256
81,1000,20,2,0.293617
81,1000,20,3,26.86483
81,1000,20,4,0.004893
81,1000,20,5,3.291537
81,1000,20,6,0.325474
61,1000,21,2,15.088416
61,1000,21,3,75.017675
61,1000,21,4,0.004821
61,1000,21,5,8.246288
61,1000,21,6,0.690914
59,1000,22,2,0.052873
59,1000,22,3,46.153494
59,1000,22,4,0.003287
59,1000,22,5,17.83895
59,1000,22,6,1.49146
43,1000,23,2,0.114634
43,1000,23,3,229.623597
43,1000,23,4,2.199832
43,1000,23,5,41.143187
43,1000,23,6,3.324833
16,1000,24,2,3.687105
16,1000,24,3,377.571774
16,1000,24,4,0.004478
16,1000,24,5,102.659629
16,1000,24,6,7.282143
60,1000,25,2,349.457224
60,1000,25,3,
60,1000,25,4,0.010976
60,1000,25,5,214.867563
60,1000,25,6,71.714512
47,5000,20,2,0.159118
47,5000,20,3,8.631421
47,5000,20,4,0.003244
47,5000,20,5,3.37578
47,5000,20,6,0.333966
75,5000,21,2,7.250536
75,5000,21,3,19.497905
75,5000,21,4,0.005035
75,5000,21,5,7.977414
75,5000,21,6,0.704701
76,5000,22,2,
76,5000,22,3,95.399351
76,5000,22,4,0.005812
76,5000,22,5,18.028491
76,5000,22,6,8.01777
90,5000,23,2,15.064429
90,5000,23,3,401.876607
90,5000,23,4,0.005474
90,5000,23,5,41.29619
90,5000,23,6,35.838931
23,5000,24,2,15.729353
23,5000,24,3,
23,5000,24,4,0.831084
23,5000,24,5,89.737197
23,5000,24,6,31.187422
38,5000,25,2,1.319092
38,5000,25,3,
38,5000,25,4,0.339901
38,5000,25,5,223.893502
38,5000,25,6,15.769127
75,100,20,2,27.033332
75,100,20,3,8.227739
75,100,20,4,0.005538
75,100,20,5,3.338867
75,100,20,6,0.305303
52,100,21,2,0.033832
52,100,21,3,19.629026
52,100,21,4,0.003503
52,100,21,5,7.50167
52,100,21,6,1.282308
11,100,22,2,6.756272
11,100,22,3,132.785481
11,100,22,4,0.009041
11,100,22,5,17.750055
11,100,22,6,1.503025
44,100,23,2,0.218463
44,100,23,3,398.562138
44,100,23,4,0.072743
44,100,23,5,44.729295
44,100,23,6,3.325163
96,100,24,2,8.71706
96,100,24,3,
96,100,24,4,0.966117
96,100,24,5,93.707467
96,100,24,6,7.058459
57,100,25,2,2.850246
57,100,25,3,
57,100,25,4,0.005321
57,100,25,5,231.63668
57,100,25,6,15.948327
82,1000,20,2,0.077949
82,1000,20,3,66.751371
82,1000,20,4,0.538094
82,1000,20,5,3.386259
82,1000,20,6,0.308714
8,1000,21,2,0.359564
8,1000,21,3,20.494471
8,1000,21,4,0.002997
8,1000,21,5,7.916815
8,1000,21,6,0.681208
65,1000,22,2,0.248317
65,1000,22,3,45.998384
65,1000,22,4,0.003866
65,1000,22,5,18.533704
65,1000,22,6,1.531423
34,1000,23,2,0.591211
34,1000,23,3,241.681767
34,1000,23,4,0.322474
34,1000,23,5,42.319805
34,1000,23,6,3.412573
17,1000,24,2,
17,1000,24,3,
17,1000,24,4,0.091597
17,1000,24,5,93.817636
17,1000,24,6,
91,1000,25,2,11.726711
91,1000,25,3,
91,1000,25,4,0.278067
91,1000,25,5,236.292787
91,1000,25,6,15.920856
5,5000,20,2,2.513508
5,5000,20,3,11.853458
5,5000,20,4,0.003216
5,5000,20,5,3.170994
5,5000,20,6,0.302374
18,5000,21,2,21.338965
18,5000,21,3,18.950861
18,5000,21,4,0.006847
18,5000,21,5,7.319961
18,5000,21,6,0.673674
4,5000,22,2,2.495937
4,5000,22,3,44.042798
4,5000,22,4,0.005701
4,5000,22,5,17.359616
4,5000,22,6,1.4748
99,5000,23,2,67.539579
99,5000,23,3,193.313015
99,5000,23,4,0.004176
99,5000,23,5,39.462667
99,5000,23,6,7.873987
71,5000,24,2,0.258165
71,5000,24,3,
71,5000,24,4,0.004113
71,5000,24,5,99.101218
71,5000,24,6,7.152667
83,5000,25,2,6.833897
83,5000,25,3,
83,5000,25,4,0.506152
83,5000,25,5,226.734738
83,5000,25,6,15.808809
88,100,20,2,0.295852
88,100,20,3,8.379968
88,100,20,4,0.003843
88,100,20,5,3.753569
88,100,20,6,0.30962
85,100,21,2,0.231403
85,100,21,3,20.512882
85,100,21,4,0.005932
85,100,21,5,7.148657
85,100,21,6,0.662133
77,100,22,2,0.457956
77,100,22,3,43.309374
77,100,22,4,0.004017
77,100,22,5,17.1314
77,100,22,6,1.483958
87,100,23,2,1.530685
87,100,23,3,96.120668
87,100,23,4,0.004384
87,100,23,5,41.015512
87,100,23,6,3.240695
66,100,24,2,0.289368
66,100,24,3,207.895757
66,100,24,4,0.571124
66,100,24,5,97.241216
66,100,24,6,7.219506
32,100,25,2,2.743304
32,100,25,3,
32,100,25,4,0.775228
32,100,25,5,224.248324
32,100,25,6,16.090322
71,1000,20,2,7.883774
71,1000,20,3,8.69369
71,1000,20,4,0.003699
71,1000,20,5,3.425683
71,1000,20,6,0.309507
46,1000,21,2,0.167243
46,1000,21,3,20.124227
46,1000,21,4,0.031989
46,1000,21,5,7.543014
46,1000,21,6,1.428242
83,1000,22,2,1.986306
83,1000,22,3,198.684041
83,1000,22,4,0.160106
83,1000,22,5,16.526444
83,1000,22,6,41.172556
35,1000,23,2,17.242724
35,1000,23,3,330.464897
35,1000,23,4,19.607771
35,1000,23,5,50.458812
35,1000,23,6,5.09123
11,1000,24,2,12.894549
11,1000,24,3,
11,1000,24,4,0.004609
11,1000,24,5,92.696357
11,1000,24,6,7.479304
46,1000,25,2,14.698599
46,1000,25,3,
46,1000,25,4,0.033877
46,1000,25,5,249.538033
46,1000,25,6,18.108034
42,5000,20,2,22.601949
42,5000,20,3,77.418289
42,5000,20,4,0.004287
42,5000,20,5,3.269738
42,5000,20,6,0.302672
5,5000,21,2,4.929639
5,5000,21,3,70.598351
5,5000,21,4,5.531458
5,5000,21,5,15.360369
5,5000,21,6,7.046431
76,5000,22,2,
76,5000,22,3,98.520804
76,5000,22,4,0.005705
76,5000,22,5,17.69325
76,5000,22,6,1.495174
57,5000,23,2,2.459029
57,5000,23,3,291.15927
57,5000,23,4,0.004359
57,5000,23,5,42.598381
57,5000,23,6,3.284416
90,5000,24,2,4.027092
90,5000,24,3,407.075477
90,5000,24,4,0.004013
90,5000,24,5,100.260193
90,5000,24,6,7.130655
34,5000,25,2,12.071871
34,5000,25,3,
34,5000,25,4,1.017423
34,5000,25,5,244.13659
34,5000,25,6,53.972615
74,100,20,2,0.001329
74,100,20,3,7.961293
74,100,20,4,0.002296
74,100,20,5,3.034929
74,100,20,6,0.30304
51,100,21,2,0.975367
51,100,21,3,18.653335
51,100,21,4,0.01063
51,100,21,5,6.928072
51,100,21,6,0.666645
20,100,22,2,1.057007
20,100,22,3,43.667006
20,100,22,4,0.006127
20,100,22,5,18.076728
20,100,22,6,1.479756
8,100,23,2,32.011493
8,100,23,3,97.545065
8,100,23,4,0.00718
8,100,23,5,42.142225
8,100,23,6,3.26784
33,100,24,2,0.341005
33,100,24,3,202.144828
33,100,24,4,0.004428
33,100,24,5,94.073785
33,100,24,6,7.200223
65,100,25,2,58.842317
65,100,25,3,
65,100,25,4,0.863157
65,100,25,5,226.59717
65,100,25,6,82.227474
88,1000,20,2,59.903393
88,1000,20,3,72.426237
88,1000,20,4,10.516951
88,1000,20,5,22.128878
88,1000,20,6,0.304903
43,1000,21,2,0.052395
43,1000,21,3,23.975715
43,1000,21,4,0.002939
43,1000,21,5,8.018668
43,1000,21,6,0.682516
41,1000,22,2,0.432889
41,1000,22,3,54.275811
41,1000,22,4,0.004334
41,1000,22,5,18.827588
41,1000,22,6,1.50881
91,1000,23,2,4.539291
91,1000,23,3,329.3045
91,1000,23,4,0.121264
91,1000,23,5,39.512455
91,1000,23,6,14.368796
89,1000,24,2,388.437025
89,1000,24,3,
89,1000,24,4,0.617252
89,1000,24,5,95.167655
89,1000,24,6,25.01442
28,1000,25,2,28.687583
28,1000,25,3,
28,1000,25,4,1.374791
28,1000,25,5,224.96681
28,1000,25,6,26.737907
76,5000,20,2,
76,5000,20,3,63.779236
76,5000,20,4,0.02795
76,5000,20,5,3.201682
76,5000,20,6,0.305834
68,5000,21,2,0.680047
68,5000,21,3,185.155834
68,5000,21,4,9.625604
68,5000,21,5,7.31232
68,5000,21,6,0.677863
47,5000,22,2,0.37184
47,5000,22,3,51.220652
47,5000,22,4,0.00457
47,5000,22,5,17.464748
47,5000,22,6,6.360972
68,5000,23,2,0.801627
68,5000,23,3,210.500197
68,5000,23,4,1.706218
68,5000,23,5,39.305797
68,5000,23,6,3.299905
67,5000,24,2,3.534468
67,5000,24,3,443.717013
67,5000,24,4,0.010195
67,5000,24,5,95.648558
67,5000,24,6,13.753857
94,5000,25,2,4.314383
94,5000,25,3,
94,5000,25,4,0.209041
94,5000,25,5,223.533746
94,5000,25,6,
82,100,20,2,0.430506
82,100,20,3,67.217088
82,100,20,4,13.30005
82,100,20,5,18.13363
82,100,20,6,0.306512
92,100,21,2,0.203177
92,100,21,3,86.113309
92,100,21,4,0.019454
92,100,21,5,7.299445
92,100,21,6,16.469961
4,100,22,2,64.894274
4,100,22,3,118.568347
4,100,22,4,0.027242
4,100,22,5,19.08796
4,100,22,6,1.509391
88,100,23,2,0.456291
88,100,23,3,130.603829
88,100,23,4,7.217657
88,100,23,5,38.592137
88,100,23,6,17.842361
13,100,24,2,52.186825
13,100,24,3,
13,100,24,4,0.010505
13,100,24,5,101.506017
13,100,24,6,14.702809
55,100,25,2,3.764435
55,100,25,3,
55,100,25,4,0.006118
55,100,25,5,225.951689
55,100,25,6,25.538732
87,1000,20,2,0.359258
87,1000,20,3,8.203643
87,1000,20,4,0.129333
87,1000,20,5,3.40894
87,1000,20,6,0.309145
81,1000,21,2,0.063543
81,1000,21,3,24.651939
81,1000,21,4,0.003284
81,1000,21,5,7.957059
81,1000,21,6,0.678533
13,1000,22,2,0.157024
13,1000,22,3,141.920654
13,1000,22,4,0.005228
13,1000,22,5,17.843442
13,1000,22,6,1.492929
42,1000,23,2,0.157812
42,1000,23,3,161.380256
42,1000,23,4,0.00384
42,1000,23,5,41.032765
42,1000,23,6,3.282135
61,1000,24,2,17.681123
61,1000,24,3,
61,1000,24,4,7.336004
61,1000,24,5,89.55529
61,1000,24,6,17.924219
24,1000,25,2,0.71208
24,1000,25,3,
24,1000,25,4,1.532208
24,1000,25,5,224.750712
24,1000,25,6,26.027939
8,5000,20,2,5.358053
8,5000,20,3,48.369121
8,5000,20,4,0.146411
8,5000,20,5,3.221232
8,5000,20,6,2.17907
84,5000,21,2,0.098006
84,5000,21,3,69.58606
84,5000,21,4,0.002974
84,5000,21,5,7.959453
84,5000,21,6,0.686996
91,5000,22,2,1.661694
91,5000,22,3,45.219764
91,5000,22,4,0.247054
91,5000,22,5,18.005966
91,5000,22,6,1.492093
31,5000,23,2,2.067545
31,5000,23,3,151.850787
31,5000,23,4,0.004316
31,5000,23,5,40.089313
31,5000,23,6,3.831685
70,5000,24,2,35.285275
70,5000,24,3,240.776664
70,5000,24,4,0.006346
70,5000,24,5,93.676692
70,5000,24,6,7.217606
34,5000,25,2,37.915094
34,5000,25,3,
34,5000,25,4,1.152581
34,5000,25,5,221.77958
34,5000,25,6,23.278531
98,100,20,2,1.060011
98,100,20,3,8.511918
98,100,20,4,0.006019
98,100,20,5,3.514735
98,100,20,6,0.303467
62,100,21,2,2.829327
62,100,21,3,18.371129
62,100,21,4,0.004019
62,100,21,5,6.723834
